"","matricula","turma","data.hora","status","nota","turma.pratica","timestamp","classe","session","timeSession","amountSubmission","correct.submissions","proporcao.sub.corretas"
"1","1B81A33E",2,"11/17/2011 8:58:59","........",10,1,"11/17/2011","realizado em horario de aula",1,315412,83,1,0.0120481927710843
"2","2561F105",1,"9/6/2011 11:46:14",".",10,3,"9/6/2011","realizado em horario de aula",1,37825,10,1,0.1
"3","5DEBE97D",3,"11/11/2011 10:29:59",".....",10,5,"11/11/2011","realizado em horario de aula",1,220672,67,1,0.0149253731343284
"4","77089DA4",1,"11/17/2011 8:30:34","F...F...",7.5,2,"11/17/2011","realizado em horario de aula",1,185611,40,0,0
"5","46484C5E",2,"11/22/2011 10:36:10",".......",10,3,"11/22/2011","realizado em horario de aula",1,264901,74,1,0.0135135135135135
"6","6BA5CF35",1,"11/25/2011 10:51:45","..f...",8.3,5,"11/25/2011","realizado em horario de aula",1,263061,71,0,0
"7","4C84103A",1,"11/22/2011 16:20:02",".......",10,4,"11/22/2011","realizado em horario de aula",1,430070,124,1,0.00806451612903226
"8","ADBC154",1,"11/8/2011 16:57:07",".FFF.FF",2.9,4,"11/8/2011","realizado em horario de aula",1,247920,62,0,0
"9","51FE3830",1,"11/25/2011 9:44:47","f",0,4,"11/25/2011","realizado em horario de aula",1,365463,82,0,0
"10","5CD8B4FE",1,"11/10/2011 8:50:19","EFF.",2.5,2,"11/10/2011","realizado em horario de aula",1,95625,24,0,0
"11","7365085E",1,"11/3/2011 9:40:39",".......",10,2,"11/3/2011","realizado em horario de aula",1,639692,144,1,0.00694444444444444
"12","6878BF80",1,"11/10/2011 8:54:10","IndentationError",0,1,"11/10/2011","realizado em horario de aula",1,347523,92,0,0
"13","68FA8B73",1,"11/10/2011 8:49:35","....",10,2,"11/10/2011","realizado em horario de aula",1,130203,33,1,0.0303030303030303
"14","15EA15E5",2,"11/10/2011 9:59:59","....",10,2,"11/10/2011","realizado em horario de aula",1,138569,32,1,0.03125
"15","15A3743B",2,"11/17/2011 8:41:27","F...F..F",6.2,2,"11/17/2011","realizado em horario de aula",1,322563,71,0,0
"16","19449717",2,"11/17/2011 8:59:18","........",10,1,"11/17/2011","realizado em horario de aula",1,202162,54,1,0.0185185185185185
"17","F952D04",1,"11/17/2011 8:36:10","........",10,2,"11/17/2011","realizado em horario de aula",1,388874,79,1,0.0126582278481013
"18","1DF2A12E",1,"11/17/2011 8:46:35",".....F..",8.8,1,"11/17/2011","realizado em horario de aula",1,361059,97,0,0
"19","71F3C736",1,"11/17/2011 8:31:57","....FF..",7.5,1,"11/17/2011","realizado em horario de aula",1,232556,57,0,0
"20","5978A120",1,"11/7/2011 10:53:53",".ff..",6,1,"11/7/2011","realizado em horario de aula",1,267579,72,0,0
"21","1397BFB0",1,"11/17/2011 8:36:45","........",10,1,"11/17/2011","realizado em horario de aula",1,306968,76,1,0.0131578947368421
"22","28E49A9D",1,"10/6/2011 8:51:07","......",10,1,"10/6/2011","realizado em horario de aula",1,243858,49,1,0.0204081632653061
"23","1A25F6BF",1,"11/17/2011 8:43:05","AssertionError",0,2,"11/17/2011","realizado em horario de aula",1,207601,49,0,0
"24","562A867F",1,"11/17/2011 8:43:53",".F..FF..",6.2,1,"11/17/2011","realizado em horario de aula",1,221626,55,0,0
"25","67657F86",2,"11/10/2011 9:17:33","....",10,1,"11/10/2011","realizado em horario de aula",1,241338,52,1,0.0192307692307692
"26","5B8F96B8",1,"10/27/2011 9:43:16","......",10,2,"10/27/2011","realizado em horario de aula",1,169508,40,1,0.025
"27","22EB47AA",3,"11/17/2011 9:01:40","........",10,1,"11/17/2011","realizado em horario de aula",1,332615,87,1,0.0114942528735632
"28","258DFC4B",1,"11/17/2011 8:43:32","EF.E.FFF",2.5,1,"11/17/2011","realizado em horario de aula",1,320585,75,0,0
"29","4B929F6",1,"11/17/2011 8:37:35","........",10,2,"11/17/2011","realizado em horario de aula",1,153305,33,1,0.0303030303030303
"30","E3A19A",1,"11/17/2011 8:40:29","EF.EF.F.",3.8,2,"11/17/2011","realizado em horario de aula",1,326001,78,0,0
"31","52E571B8",1,"10/13/2011 9:12:12","FFFFF",0,2,"10/13/2011","realizado em horario de aula",1,149518,31,0,0
"32","240164B6",1,"10/27/2011 9:12:18","SSSS",0,1,"10/27/2011","realizado em horario de aula",1,79073,22,0,0
"33","8CAB3DB",2,"11/7/2011 10:57:32",".ffff",2,2,"11/7/2011","realizado em horario de aula",1,98649,21,0,0
"34","26EA2FA",1,"11/7/2011 10:54:44","EEEEE",0,2,"11/7/2011","realizado em horario de aula",1,169019,40,0,0
